title,total,price,qu,lu,xiaoqu,huxing,louceng,mianji,taoneimianji,jianzhuleixing,chaoxiang,jianchengniandai,zhuangxiuqingkuang,jianzhujiegou,gongnuanfangshi,tihubili,dianti,jiaoyishuxing,fangwuyongtu,chanquannianxian
沪东新村1室1厅36.75平米_上海沪东新村二手房成交房源(上海链家),148,40273,浦东,金桥,沪东新村,1室1厅1厨1卫,中楼层(共6层),36.75㎡,平层,板楼,南,1985,精装,砖混结构,,一梯三户,无,商品房,普通住宅,暂无数据
朗诗未来街区3室2厅86平米_上海朗诗未来街区二手房成交房源(上海链家),230,26745,奉贤,奉贤金汇,朗诗未来街区,3室2厅1厨1卫,中楼层(共18层),86㎡,平层,板楼,南北,未知,其他,钢混结构,,两梯四户,有,商品房,普通住宅,暂无数据
梅岭苑2室2厅98.81平米_上海梅岭苑二手房成交房源(上海链家),515,52121,普陀,曹杨,梅岭苑,2室2厅1厨1卫,低楼层(共24层),98.81㎡,平层,塔楼,南,1999,精装,钢混结构,,两梯十户,有,商品房,普通住宅,暂无数据
中城绿苑车位21.38平米_上海中城绿苑二手房成交房源(上海链家),20,9355,闵行,春申,中城绿苑,车位,低楼层(共1层),21.38㎡,暂无数据,板楼,南,未知,其他,钢混结构,,暂无数据,无,商品房,车库,暂无数据
康沁苑3室2厅119.48平米_上海康沁苑二手房成交房源(上海链家),748,62605,徐汇,康健,康沁苑,3室2厅1厨2卫,高楼层(共6层),119.48㎡,复式,板楼,南北,1999,精装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
芳雅苑2室1厅59.14平米_上海芳雅苑二手房成交房源(上海链家),261,44065,浦东,北蔡,芳雅苑,2室1厅1厨1卫,高楼层(共7层),59.14㎡,平层,板楼,南,1995,精装,钢混结构,,一梯四户,无,商品房,普通住宅,暂无数据
外滩992室2厅97.98平米_上海外滩99二手房成交房源(上海链家),712,72668,虹口,四川北路,外滩99,2室2厅1厨1卫,低楼层(共32层),97.98㎡,暂无数据,板楼,南,2007,精装,钢混结构,,两梯六户,有,商品房,普通住宅,暂无数据
永泰花苑1室1厅54.94平米_上海永泰花苑二手房成交房源(上海链家),322,58610,浦东,三林,永泰花苑,1室1厅1厨1卫,中楼层(共12层),54.94㎡,暂无数据,板楼,南,2005,精装,钢混结构,,一梯四户,有,动迁安置房,普通住宅,暂无数据
静安新城十一区1室1厅48.68平米_上海静安新城十一区二手房成交房源(上海链家),263,53986,闵行,静安新城,静安新城十一区,1室1厅0厨1卫,高楼层(共6层),48.68㎡,平层,板楼,南,1997,精装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
富特四村2室1厅69.71平米_上海富特四村二手房成交房源(上海链家),273,39163,浦东,外高桥,富特四村,2室1厅1厨1卫,低楼层(共6层),69.71㎡,平层,板楼,南,1993,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
虹古大楼2室1厅76.96平米_上海虹古大楼二手房成交房源(上海链家),425,55224,长宁,仙霞,虹古大楼,2室1厅0厨1卫,高楼层(共24层),76.96㎡,平层,塔楼,西南,1993,精装,钢混结构,,两梯八户,有,商品房,普通住宅,暂无数据
新高苑(二期)1室1厅53.7平米_上海新高苑(二期)二手房成交房源(上海链家),254,47207,浦东,高行,新高苑(二期),1室1厅1厨1卫,高楼层(共11层),53.7㎡,平层,板楼,南,2008,简装,钢混结构,,一梯四户,有,动迁安置房,普通住宅,暂无数据
丽都华庭2室2厅86.32平米_上海丽都华庭二手房成交房源(上海链家),216,25024,浦东,泥城镇,丽都华庭,2室2厅0厨1卫,中楼层(共12层),86.32㎡,平层,板楼,南,2014,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
海悦花园3室2厅148.68平米_上海海悦花园二手房成交房源(上海链家),1455,97862,黄浦,打浦桥,海悦花园,3室2厅1厨2卫,高楼层(共37层),148.68㎡,平层,板楼,南,2004,精装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
闻喜小区1室1厅45.12平米_上海闻喜小区二手房成交房源(上海链家),196,43440,静安,彭浦,闻喜小区,1室1厅1厨1卫,中楼层(共6层),45.12㎡,平层,板楼,南,1986,简装,砖混结构,,一梯六户,无,商品房,普通住宅,暂无数据
香楠小区2室1厅63.29平米_上海香楠小区二手房成交房源(上海链家),332,52457,浦东,张江,香楠小区,2室1厅1厨1卫,高楼层(共6层),63.29㎡,平层,板楼,南,1995,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
古北菊翔苑(菊联路232弄)2室2厅74.23平米_上海古北菊翔苑(菊联路232弄)二手房成交房源(上海链家),300,40415,宝山,顾村,古北菊翔苑(菊联路232弄),2室2厅0厨1卫,低楼层(共8层),74.23㎡,平层,板楼,南北,2008,精装,钢混结构,,一梯三户,有,商品房,普通住宅,暂无数据
宝景苑2室2厅88.52平米_上海宝景苑二手房成交房源(上海链家),470,53096,宝山,淞南,宝景苑,2室2厅1厨1卫,中楼层(共11层),88.52㎡,平层,板楼,南北,2008,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
思浦小区1室1厅37.74平米_上海思浦小区二手房成交房源(上海链家),150,39746,浦东,杨思前滩,思浦小区,1室1厅0厨1卫,低楼层(共6层),37.74㎡,平层,板楼,南,1989,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
缘圆宝邸2室2厅72.91平米_上海缘圆宝邸二手房成交房源(上海链家),365,50062,嘉定,江桥,缘圆宝邸,2室2厅1厨1卫,中楼层(共7层),72.91㎡,平层,板楼,南,2008,精装,钢混结构,,一梯四户,有,商品房,普通住宅,暂无数据
樱花坊2室2厅77.49平米_上海樱花坊二手房成交房源(上海链家),630,81301,浦东,花木,樱花坊,2室2厅1厨1卫,低楼层(共6层),77.49㎡,平层,板楼,南,1995,精装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
绿地香颂(奉贤)(公寓)2室1厅65.13平米_上海绿地香颂(奉贤)(公寓)二手房成交房源(上海链家),88,13512,奉贤,海湾,绿地香颂(奉贤)(公寓),2室1厅1厨1卫,低楼层(共8层),65.13㎡,平层,板楼,南,2013,精装,钢混结构,,两梯十二户,有,商品房,普通住宅,暂无数据
民乐小区3室2厅114.36平米_上海民乐小区二手房成交房源(上海链家),338,29556,松江,松江老城,民乐小区,3室2厅1厨2卫,中楼层(共6层),114.36㎡,平层,板楼,南,1997,精装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
凯阳公寓2室1厅82.47平米_上海凯阳公寓二手房成交房源(上海链家),559,67783,杨浦,周家嘴路,凯阳公寓,2室1厅0厨1卫,高楼层(共24层),82.47㎡,平层,塔楼,南西北,1999,简装,钢混结构,,两梯七户,有,商品房,普通住宅,暂无数据
凯阳公寓2室1厅82.47平米_上海凯阳公寓二手房成交房源(上海链家),559,67783,杨浦,周家嘴路,凯阳公寓,2室1厅0厨1卫,高楼层(共24层),82.47㎡,平层,塔楼,南西北,1999,简装,钢混结构,,两梯七户,有,商品房,普通住宅,暂无数据
景峰苑2室0厅53.97平米_上海景峰苑二手房成交房源(上海链家),293,54290,静安,阳城,景峰苑,2室0厅1厨1卫,中楼层(共6层),53.97㎡,暂无数据,板楼,南,1995,其他,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
世纪新城2室2厅89.06平米_上海世纪新城二手房成交房源(上海链家),287,32226,松江,松江新城,世纪新城,2室2厅1厨1卫,低楼层(共11层),89.06㎡,平层,板楼,南,2003,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
胶南小区1室1厅36.62平米_上海胶南小区二手房成交房源(上海链家),163,44512,浦东,南码头,胶南小区,1室1厅1厨1卫,高楼层(共6层),36.62㎡,平层,板楼,南,1979,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
广场大厦4室2厅184.91平米_上海广场大厦二手房成交房源(上海链家),908,49105,长宁,古北,广场大厦,4室2厅1厨2卫,高楼层(共20层),184.91㎡,平层,塔楼,南,1994,精装,钢混结构,,两梯五户,有,商品房,普通住宅,暂无数据
江苏路499弄1室1厅41.23平米_上海江苏路499弄二手房成交房源(上海链家),279,67670,长宁,镇宁路,江苏路499弄,1室1厅1厨1卫,中楼层(共7层),41.23㎡,平层,板楼,南,1996,简装,钢混结构,,一梯四户,无,商品房,普通住宅,暂无数据
梅川一街坊2室1厅57.64平米_上海梅川一街坊二手房成交房源(上海链家),373,64713,普陀,长风,梅川一街坊,2室1厅1厨1卫,中楼层(共6层),57.64㎡,平层,板楼,南,1991,精装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
上海源花城3室2厅135.33平米_上海上海源花城二手房成交房源(上海链家),455,33622,松江,九亭,上海源花城,3室2厅1厨2卫,中楼层(共17层),135.33㎡,平层,板楼,南,2006,毛坯,钢混结构,,两梯两户,有,商品房,普通住宅,暂无数据
上大阳光乾恩园2室2厅107.73平米_上海上大阳光乾恩园二手房成交房源(上海链家),435,40379,宝山,上大,上大阳光乾恩园,2室2厅1厨1卫,低楼层(共10层),107.73㎡,平层,板楼,南,2003,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
惠益新苑2室1厅78.69平米_上海惠益新苑二手房成交房源(上海链家),193,24527,浦东,惠南,惠益新苑,2室1厅1厨1卫,低楼层(共18层),78.69㎡,平层,板楼,南,2014,简装,钢混结构,,两梯四户,有,动迁安置房,普通住宅,暂无数据
惠益新苑2室1厅79平米_上海惠益新苑二手房成交房源(上海链家),190,24051,浦东,惠南,惠益新苑,2室1厅1厨1卫,高楼层(共14层),79㎡,平层,板楼,南北,2014,毛坯,钢混结构,,两梯四户,有,动迁安置房,普通住宅,暂无数据
崧泽华城华中苑2室2厅79.65平米_上海崧泽华城华中苑二手房成交房源(上海链家),179,22474,青浦,赵巷,崧泽华城华中苑,2室2厅1厨1卫,高楼层(共18层),79.65㎡,平层,板楼,南,未知,毛坯,钢混结构,,两梯四户,有,动迁安置房,普通住宅,暂无数据
虹浦新城南区2室1厅77.15平米_上海虹浦新城南区二手房成交房源(上海链家),247,32016,闵行,浦江,虹浦新城南区,2室1厅1厨1卫,高楼层(共9层),77.15㎡,平层,板楼,南北,2008,其他,钢混结构,,一梯三户,有,商品房,普通住宅,暂无数据
九龙仓兰宫3室2厅157平米_上海九龙仓兰宫二手房成交房源(上海链家),840,53504,松江,松江大学城,九龙仓兰宫,3室2厅1厨2卫,低楼层(共3层),157㎡,复式,板楼,南,2014,其他,钢混结构,,一梯四户,无,商品房,别墅,暂无数据
当代高邸3室2厅105.37平米_上海当代高邸二手房成交房源(上海链家),520,49350,宝山,上大,当代高邸,3室2厅1厨1卫,低楼层(共6层),105.37㎡,暂无数据,板楼,南,2003,简装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
中环国际公寓(二期)1室2厅56.91平米_上海中环国际公寓(二期)二手房成交房源(上海链家),311,54648,宝山,共康,中环国际公寓(二期),1室2厅1厨1卫,中楼层(共17层),56.91㎡,平层,板楼,南,2015,精装,钢混结构,,两梯四户,有,商品房,普通住宅,暂无数据
中山北路805弄1室1厅30.85平米_上海中山北路805弄二手房成交房源(上海链家),213,69044,静安,大宁,中山北路805弄,1室1厅1厨1卫,中楼层(共6层),30.85㎡,平层,板楼,南,1989,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
森安苑2室1厅70.58平米_上海森安苑二手房成交房源(上海链家),280,39672,闵行,春申,森安苑,2室1厅1厨1卫,低楼层(共6层),70.58㎡,平层,板楼,南,2002,简装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
崧泽华城华中苑2室2厅79.65平米_上海崧泽华城华中苑二手房成交房源(上海链家),172,21532,青浦,赵巷,崧泽华城华中苑,2室2厅1厨1卫,低楼层(共18层),79.65㎡,平层,暂无数据,南,未知,毛坯,未知结构,,一梯四户,暂无数据,动迁安置房,普通住宅,暂无数据
摩卡小城2室2厅92.34平米_上海摩卡小城二手房成交房源(上海链家),412,44618,松江,九亭,摩卡小城,2室2厅1厨1卫,高楼层(共11层),92.34㎡,平层,板楼,南北,2009,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
金领国际(公寓)2室1厅71.42平米_上海金领国际(公寓)二手房成交房源(上海链家),260,36405,浦东,曹路,金领国际(公寓),2室1厅0厨1卫,高楼层(共11层),71.42㎡,平层,板楼,南,2009,精装,钢混结构,,一梯四户,有,商品房,普通住宅,暂无数据
乾溪新村1室0厅32.05平米_上海乾溪新村二手房成交房源(上海链家),152,47426,宝山,大场镇,乾溪新村,1室0厅1厨1卫,中楼层(共5层),32.05㎡,平层,板楼,南,1993,精装,砖混结构,,一梯六户,无,商品房,普通住宅,暂无数据
梅园四街坊2室1厅56.66平米_上海梅园四街坊二手房成交房源(上海链家),625,110308,浦东,梅园,梅园四街坊,2室1厅1厨1卫,高楼层(共6层),56.66㎡,平层,板楼,南,1989,精装,砖混结构,,一梯两户,无,售后公房,普通住宅,暂无数据
天柱山路小区1室1厅36.19平米_上海天柱山路小区二手房成交房源(上海链家),300,82896,黄浦,蓬莱公园,天柱山路小区,1室1厅1厨1卫,中楼层(共6层),36.19㎡,平层,板楼,南,1993,简装,砖混结构,,一梯五户,无,商品房,普通住宅,暂无数据
又一村(静安)3室2厅115.47平米_上海又一村(静安)二手房成交房源(上海链家),710,61488,静安,江宁路,又一村(静安),3室2厅1厨2卫,低楼层(共7层),115.47㎡,平层,板楼,南,1999,精装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
延长小区(普陀)1室1厅40.34平米_上海延长小区(普陀)二手房成交房源(上海链家),215,53297,普陀,甘泉宜川,延长小区(普陀),1室1厅0厨1卫,中楼层(共6层),40.34㎡,暂无数据,板楼,南,1986,其他,砖混结构,,一梯六户,无,商品房,普通住宅,暂无数据
红旗五村2室1厅54.4平米_上海红旗五村二手房成交房源(上海链家),162,29780,闵行,老闵行,红旗五村,2室1厅1厨1卫,中楼层(共6层),54.4㎡,平层,板楼,南,1988,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
黄山始信苑2室0厅54.91平米_上海黄山始信苑二手房成交房源(上海链家),545,99254,浦东,金杨,黄山始信苑,2室0厅1厨1卫,中楼层(共5层),54.91㎡,暂无数据,板楼,南,1999,其他,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
古楼新苑1室1厅68.01平米_上海古楼新苑二手房成交房源(上海链家),199,29158,松江,泗泾,古楼新苑,1室1厅1厨1卫,低楼层(共14层),68.01㎡,平层,板楼,南,2013,毛坯,钢混结构,,一梯三户,有,动迁安置房,普通住宅,暂无数据
安化路421号1室1厅39.49平米_上海安化路421号二手房成交房源(上海链家),245,62042,长宁,中山公园,安化路421号,1室1厅1厨1卫,低楼层(共2层),39.49㎡,平层,板楼,南,1990,简装,混合结构,,一梯一户,无,商品房,普通住宅,暂无数据
新丰公寓2室1厅75.37平米_上海新丰公寓二手房成交房源(上海链家),200,26536,青浦,华新,新丰公寓,2室1厅1厨1卫,高楼层(共18层),75.37㎡,暂无数据,板楼,南北,2014,简装,钢混结构,,两梯四户,有,动迁安置房,普通住宅,暂无数据
东南新村(浦东)2室1厅39.45平米_上海东南新村(浦东)二手房成交房源(上海链家),240,60837,浦东,陆家嘴,东南新村(浦东),2室1厅1厨1卫,高楼层(共6层),39.45㎡,平层,板楼,南,1980,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
丰庄十四街坊2室1厅73.29平米_上海丰庄十四街坊二手房成交房源(上海链家),315,42980,嘉定,丰庄,丰庄十四街坊,2室1厅1厨1卫,高楼层(共6层),73.29㎡,复式,板楼,南,1998,简装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
常发豪庭国际1室1厅53.44平米_上海常发豪庭国际二手房成交房源(上海链家),246,46033,嘉定,嘉定新城,常发豪庭国际,1室1厅1厨1卫,低楼层(共18层),53.44㎡,平层,板楼,南,2013,精装,钢混结构,,两梯四户,有,商品房,普通住宅,暂无数据
浦发绿城永泰路2079弄2室1厅74.48平米_上海浦发绿城永泰路2079弄二手房成交房源(上海链家),349,46859,浦东,三林,浦发绿城永泰路2079弄,2室1厅1厨1卫,中楼层(共7层),74.48㎡,平层,板楼,南北,2004,精装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
合生城邦四街坊2室2厅90.28平米_上海合生城邦四街坊二手房成交房源(上海链家),346,38270,闵行,老闵行,合生城邦四街坊,2室2厅1厨1卫,中楼层(共18层),90.28㎡,平层,板楼,南北,2012,精装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
金地湾流域（二期569弄）2室2厅87.05平米_上海金地湾流域（二期569弄）二手房成交房源(上海链家),707,81161,浦东,三林,金地湾流域（二期569弄）,2室2厅1厨1卫,高楼层(共14层),87.05㎡,平层,板塔结合,南,2009,精装,钢混结构,,两梯四户,有,商品房,普通住宅,暂无数据
金榜新苑3室2厅127.14平米_上海金榜新苑二手房成交房源(上海链家),439,34529,闵行,颛桥,金榜新苑,3室2厅1厨2卫,低楼层(共14层),127.14㎡,平层,板楼,南,2010,毛坯,钢混结构,,一梯两户,有,动迁安置房,普通住宅,暂无数据
李园二村1室1厅44.57平米_上海李园二村二手房成交房源(上海链家),124,27710,嘉定,嘉定老城,李园二村,1室1厅1厨1卫,高楼层(共6层),44.57㎡,平层,板楼,南,1987,精装,砖混结构,,一梯三户,无,商品房,普通住宅,暂无数据
现代缘墅4室2厅274平米_上海现代缘墅二手房成交房源(上海链家),1700,62044,闵行,莘庄,现代缘墅,4室2厅1厨2卫,低楼层(共3层),274㎡,暂无数据,板楼,南,2002,精装,钢混结构,,一梯一户,无,商品房,别墅,暂无数据
新城悠活城2室2厅96.47平米_上海新城悠活城二手房成交房源(上海链家),298,30891,嘉定,菊园新区,新城悠活城,2室2厅1厨1卫,低楼层(共25层),96.47㎡,平层,板楼,南,未知,精装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
上海康城4室2厅144.95平米_上海上海康城二手房成交房源(上海链家),550,37945,闵行,莘庄,上海康城,4室2厅1厨2卫,高楼层(共11层),144.95㎡,复式,板楼,南,2001,简装,钢混结构,,两梯四户,有,商品房,普通住宅,暂无数据
中山新村1室1厅39.08平米_上海中山新村二手房成交房源(上海链家),279,71393,徐汇,斜土路,中山新村,1室1厅1厨1卫,中楼层(共6层),39.08㎡,平层,板楼,南,1984,精装,砖混结构,,一梯五户,无,商品房,普通住宅,暂无数据
嘉亭菁苑2室2厅99.5平米_上海嘉亭菁苑二手房成交房源(上海链家),323,32463,嘉定,安亭,嘉亭菁苑,2室2厅1厨1卫,中楼层(共27层),99.5㎡,平层,板塔结合,南,2011,精装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
新华小区1室1厅42.21平米_上海新华小区二手房成交房源(上海链家),131,31036,闵行,老闵行,新华小区,1室1厅1厨1卫,高楼层(共6层),42.21㎡,平层,板楼,南,1992,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
梅园六街坊1室0厅36.8平米_上海梅园六街坊二手房成交房源(上海链家),535,145381,浦东,梅园,梅园六街坊,1室0厅1厨1卫,高楼层(共6层),36.8㎡,平层,板楼,南,1993,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
海珀日晖3室2厅293.86平米_上海海珀日晖二手房成交房源(上海链家),2520,85756,黄浦,世博滨江,海珀日晖,3室2厅1厨3卫,低楼层(共22层),293.86㎡,平层,板楼,南,2010,精装,钢混结构,,两梯两户,有,商品房,普通住宅,暂无数据
锦绣江南(四期)4室2厅158平米_上海锦绣江南(四期)二手房成交房源(上海链家),1290,81646,闵行,金汇,锦绣江南(四期),4室2厅1厨2卫,高楼层(共12层),158㎡,暂无数据,板楼,南,2005,精装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
申舟明林苑3室2厅127.69平米_上海申舟明林苑二手房成交房源(上海链家),1036,81134,浦东,洋泾,申舟明林苑,3室2厅1厨2卫,高楼层(共14层),127.69㎡,错层,板楼,南,2003,简装,钢混结构,,一梯两户,有,商品房,普通住宅,暂无数据
浦江世博家园十三街坊2室2厅80.37平米_上海浦江世博家园十三街坊二手房成交房源(上海链家),325,40438,闵行,浦江,浦江世博家园十三街坊,2室2厅1厨1卫,低楼层(共5层),80.37㎡,平层,板楼,南,2006,精装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
绿地观邸2室2厅103.75平米_上海绿地观邸二手房成交房源(上海链家),305,29398,奉贤,南桥,绿地观邸,2室2厅1厨1卫,高楼层(共28层),103.75㎡,平层,板楼,南,2010,精装,钢混结构,,一梯四户,有,商品房,普通住宅,暂无数据
龙柏六村3室1厅73.28平米_上海龙柏六村二手房成交房源(上海链家),410,55950,闵行,龙柏,龙柏六村,3室1厅1厨1卫,低楼层(共6层),73.28㎡,平层,板楼,南,1995,其他,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
江桥二村2室1厅58.76平米_上海江桥二村二手房成交房源(上海链家),210,35739,嘉定,江桥,江桥二村,2室1厅1厨1卫,中楼层(共6层),58.76㎡,平层,板楼,南,1994,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
城开珑庭2室2厅91平米_上海城开珑庭二手房成交房源(上海链家),555,60990,闵行,梅陇,城开珑庭,2室2厅1厨1卫,中楼层(共26层),91㎡,平层,板楼,南,未知,精装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
海派青城2室1厅78平米_上海海派青城二手房成交房源(上海链家),218,27949,松江,新桥,海派青城,2室1厅1厨1卫,高楼层(共14层),78㎡,平层,板楼,南,2011,精装,钢混结构,,一梯三户,有,商品房,普通住宅,暂无数据
济阳二村1室1厅46.74平米_上海济阳二村二手房成交房源(上海链家),214,45786,浦东,世博,济阳二村,1室1厅1厨1卫,高楼层(共6层),46.74㎡,暂无数据,板楼,南,1993,简装,砖混结构,,一梯三户,无,商品房,普通住宅,暂无数据
万佳苑2室1厅67.95平米_上海万佳苑二手房成交房源(上海链家),400,58867,杨浦,黄兴公园,万佳苑,2室1厅1厨1卫,中楼层(共6层),67.95㎡,平层,板楼,南北,1998,简装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
绿洲康城亲水湾(东区)2室2厅97.24平米_上海绿洲康城亲水湾(东区)二手房成交房源(上海链家),512,52654,浦东,御桥,绿洲康城亲水湾(东区),2室2厅1厨1卫,中楼层(共12层),97.24㎡,平层,板楼,南,2010,精装,钢混结构,,一梯三户,有,商品房,普通住宅,暂无数据
高行绿洲(五期)1室1厅54.1平米_上海高行绿洲(五期)二手房成交房源(上海链家),223,41128,浦东,高行,高行绿洲(五期),1室1厅1厨1卫,中楼层(共14层),54.1㎡,暂无数据,板楼,南,2010,简装,钢混结构,,一梯两户,有,动迁安置房,普通住宅,暂无数据
罗山一村1室1厅47.5平米_上海罗山一村二手房成交房源(上海链家),260,54632,浦东,金杨,罗山一村,1室1厅1厨1卫,中楼层(共6层),47.5㎡,平层,板楼,南,1993,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
高兴花园1室1厅47.69平米_上海高兴花园二手房成交房源(上海链家),300,62907,闵行,春申,高兴花园,1室1厅1厨1卫,中楼层(共6层),47.69㎡,暂无数据,板楼,南,1996,其他,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
松花江路95弄3室2厅80.81平米_上海松花江路95弄二手房成交房源(上海链家),452,55934,杨浦,黄兴公园,松花江路95弄,3室2厅1厨2卫,中楼层(共7层),80.81㎡,平层,板楼,东南北,1998,精装,钢混结构,,一梯两户,无,商品房,普通住宅,暂无数据
文化名园1室1厅54平米_上海文化名园二手房成交房源(上海链家),318,58889,杨浦,五角场,文化名园,1室1厅1厨1卫,高楼层(共6层),54㎡,平层,板楼,南,2003,精装,钢混结构,,一梯三户,无,商品房,普通住宅,暂无数据
文华苑(宝山)1室2厅62.57平米_上海文华苑(宝山)二手房成交房源(上海链家),329,52502,宝山,大华,文华苑(宝山),1室2厅1厨1卫,低楼层(共6层),62.57㎡,平层,板楼,南,1998,其他,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
佳境苑3室1厅81.66平米_上海佳境苑二手房成交房源(上海链家),235,28778,宝山,罗店,佳境苑,3室1厅1厨1卫,高楼层(共18层),81.66㎡,平层,板楼,南,2015,精装,钢混结构,,一梯五户,有,商品房,普通住宅,暂无数据
长风三村1室0厅32.81平米_上海长风三村二手房成交房源(上海链家),175,53186,普陀,长风,长风三村,1室0厅1厨1卫,低楼层(共6层),32.81㎡,平层,板楼,南,1980,简装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
银都新村(8至10区)2室1厅63平米_上海银都新村(8至10区)二手房成交房源(上海链家),300,47620,闵行,颛桥,银都新村(8至10区),2室1厅1厨1卫,高楼层(共6层),63㎡,平层,板楼,南,1995,精装,砖混结构,,一梯四户,无,商品房,普通住宅,暂无数据
中远两湾城3室2厅131.57平米_上海中远两湾城二手房成交房源(上海链家),908,69013,普陀,中远两湾城,中远两湾城,3室2厅1厨2卫,中楼层(共34层),131.57㎡,平层,板楼,东南北,2002,简装,钢混结构,,两梯三户,有,商品房,普通住宅,暂无数据
鸿宝一村(南区)3室1厅87.78平米_上海鸿宝一村(南区)二手房成交房源(上海链家),158,18000,奉贤,西渡,鸿宝一村(南区),3室1厅1厨1卫,高楼层(共6层),87.78㎡,平层,板楼,南,1997,简装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
欣乐苑1室1厅54.1平米_上海欣乐苑二手房成交房源(上海链家),161,29760,青浦,华新,欣乐苑,1室1厅1厨1卫,低楼层(共18层),54.1㎡,平层,板楼,南,2013,简装,钢混结构,,一梯四户,暂无数据,动迁安置房,普通住宅,暂无数据
中春三水苑3室2厅124.04平米_上海中春三水苑二手房成交房源(上海链家),519,41842,闵行,春申,中春三水苑,3室2厅1厨2卫,中楼层(共12层),124.04㎡,平层,板楼,南北,2011,毛坯,钢混结构,,一梯两户,有,动迁安置房,普通住宅,暂无数据
丽园新村1室0厅23.18平米_上海丽园新村二手房成交房源(上海链家),208,89733,黄浦,五里桥,丽园新村,1室0厅1厨1卫,高楼层(共6层),23.18㎡,平层,板楼,北,1980,精装,砖混结构,,一梯九户,无,商品房,普通住宅,暂无数据
邮电二村2室1厅66.04平米_上海邮电二村二手房成交房源(上海链家),468,70867,虹口,曲阳,邮电二村,2室1厅0厨1卫,高楼层(共24层),66.04㎡,暂无数据,塔楼,东西,1994,毛坯,钢混结构,,两梯八户,有,商品房,普通住宅,暂无数据
齐河花苑2室1厅64.29平米_上海齐河花苑二手房成交房源(上海链家),354,55060,浦东,世博,齐河花苑,2室1厅1厨1卫,高楼层(共6层),64.29㎡,平层,板楼,南,1997,简装,砖混结构,,一梯两户,无,商品房,普通住宅,暂无数据
